October 29, 2016 16:24:59:550000	MOVE FIRST NAO
October 31, 2016 04:59:44:153000	MOVE FIRST NAO
October 31, 2016 04:59:51:382000	THE LEADER IS: 
October 31, 2016 04:59:51:395000	127.0.0.1:9557
October 31, 2016 04:59:51:416000	MOVE SECOND NAO
October 31, 2016 04:59:58:412000	THE LEADER IS: 
October 31, 2016 04:59:58:414000	127.0.0.1:9559
October 31, 2016 04:59:58:490000	STARTING LOOKFORTABLE
October 31, 2016 05:00:06:644000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:00:06:646000	(356, 355)
October 31, 2016 05:00:06:647000	355
October 31, 2016 05:00:06:648000	[356, 355]
October 31, 2016 05:00:06:649000	355
October 31, 2016 05:00:06:651000	(356, 355)
October 31, 2016 05:00:06:652000	[(299, 321), (519, 299), (638, 335), (356, 355), [640, 480]]
October 31, 2016 05:00:06:668000	initial top cam
October 31, 2016 05:00:08:742000	onject found
October 31, 2016 05:00:08:850000	STARTING LOOKFORTABLE
October 31, 2016 05:00:14:958000	initial top cam
October 31, 2016 05:00:46:557000	top cam
October 31, 2016 05:00:49:287000	50
October 31, 2016 05:01:15:437000	top cam
October 31, 2016 05:01:18:134000	0
October 31, 2016 05:01:38:801000	top cam
October 31, 2016 05:01:41:413000	-50
October 31, 2016 05:02:03:322000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:02:03:337000	(312, 215)
October 31, 2016 05:02:03:338000	215
October 31, 2016 05:02:03:339000	[312, 215]
October 31, 2016 05:02:03:353000	215
October 31, 2016 05:02:03:355000	(312, 215)
October 31, 2016 05:02:03:357000	[(216, 180), (379, 163), (472, 177), (312, 215), [640, 480]]
October 31, 2016 05:02:06:880000	top cam
October 31, 2016 05:02:16:063000	STARTING GoToTable
October 31, 2016 05:02:16:066000	STARTING behaviourMoveToCornerOfObject
October 31, 2016 05:02:19:937000	bottommost point: 0
October 31, 2016 05:02:19:982000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:02:19:994000	turn angle:  0.9
October 31, 2016 05:02:19:995000	(356, 351)
October 31, 2016 05:02:19:997000	351
October 31, 2016 05:02:19:998000	bottom most position:  
October 31, 2016 05:02:19:998000	[356, 351]
October 31, 2016 05:02:19:999000	0
October 31, 2016 05:02:20:000000	351
October 31, 2016 05:02:20:002000	(356, 351)
October 31, 2016 05:02:20:004000	[(299, 315), (507, 299), (638, 331), (356, 351), [640, 480]]
October 31, 2016 05:02:20:013000	bottommost point: 351
October 31, 2016 05:02:20:015000	move head down by x degrees
October 31, 2016 05:02:21:621000	turn angle:  -0.10125
October 31, 2016 05:02:21:665000	bottom most position:  
October 31, 2016 05:02:21:667000	356
October 31, 2016 05:02:22:156000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:02:23:747000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:02:27:158000	bottommost point: 0
October 31, 2016 05:02:27:303000	turn angle:  0.9
October 31, 2016 05:02:27:403000	bottom most position:  
October 31, 2016 05:02:27:405000	0
October 31, 2016 05:02:29:332000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:02:29:334000	(340, 267)
October 31, 2016 05:02:29:335000	271
October 31, 2016 05:02:29:337000	[340, 267]
October 31, 2016 05:02:29:339000	271
October 31, 2016 05:02:29:340000	(340, 271)
October 31, 2016 05:02:29:358000	[(288, 232), (547, 215), (638, 235), (340, 267), [640, 480]]
October 31, 2016 05:02:29:459000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:02:30:563000	bottommost point: 271
October 31, 2016 05:02:30:565000	move head down by x degrees
October 31, 2016 05:02:32:208000	turn angle:  -0.05625
October 31, 2016 05:02:32:723000	OBJECT IS IN CENTRE, walking toward it:  0.870833333333
October 31, 2016 05:02:33:000000	bottom most position:  
October 31, 2016 05:02:33:002000	340
October 31, 2016 05:02:33:777000	bottommost point: 0
October 31, 2016 05:02:33:999000	turn angle:  0.9
October 31, 2016 05:02:34:381000	bottom most position:  
October 31, 2016 05:02:34:403000	0
October 31, 2016 05:02:35:066000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:02:36:453000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:02:40:249000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:02:40:250000	(356, 259)
October 31, 2016 05:02:40:251000	259
October 31, 2016 05:02:40:253000	[356, 259]
October 31, 2016 05:02:40:254000	259
October 31, 2016 05:02:40:256000	(356, 259)
October 31, 2016 05:02:40:258000	[(292, 220), (487, 207), (638, 236), (356, 259), [640, 480]]
October 31, 2016 05:02:40:272000	bottommost point: 259
October 31, 2016 05:02:40:277000	move head down by x degrees
October 31, 2016 05:02:41:359000	bottommost point: 0
October 31, 2016 05:02:41:597000	turn angle:  0.9
October 31, 2016 05:02:41:769000	bottom most position:  
October 31, 2016 05:02:41:799000	0
October 31, 2016 05:02:42:363000	turn angle:  -0.10125
October 31, 2016 05:02:42:675000	bottom most position:  
October 31, 2016 05:02:42:676000	356
October 31, 2016 05:02:43:887000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:02:44:737000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:02:48:642000	bottommost point: 0
October 31, 2016 05:02:48:644000	turn angle:  0.9
October 31, 2016 05:02:48:646000	bottom most position:  
October 31, 2016 05:02:48:648000	0
October 31, 2016 05:02:50:708000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:02:50:847000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:02:50:856000	(425, 256)
October 31, 2016 05:02:50:858000	255
October 31, 2016 05:02:50:860000	[425, 256]
October 31, 2016 05:02:50:861000	255
October 31, 2016 05:02:50:882000	(425, 255)
October 31, 2016 05:02:50:883000	[(324, 224), (591, 203), (638, 243), (425, 256), [640, 480]]
October 31, 2016 05:02:53:030000	bottommost point: 255
October 31, 2016 05:02:53:253000	move head down by x degrees
October 31, 2016 05:02:54:868000	turn angle:  -0.2953125
October 31, 2016 05:02:54:871000	bottom most position:  
October 31, 2016 05:02:54:873000	425
October 31, 2016 05:02:55:808000	bottommost point: 0
October 31, 2016 05:02:55:940000	turn angle:  0.9
October 31, 2016 05:02:56:180000	bottom most position:  
October 31, 2016 05:02:56:181000	0
October 31, 2016 05:02:56:983000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:02:58:260000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:03:03:286000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:03:03:288000	(384, 255)
October 31, 2016 05:03:03:290000	255
October 31, 2016 05:03:03:294000	[384, 255]
October 31, 2016 05:03:03:296000	255
October 31, 2016 05:03:03:298000	(384, 255)
October 31, 2016 05:03:03:300000	[(323, 219), (519, 203), (638, 239), (384, 255), [640, 480]]
October 31, 2016 05:03:03:315000	bottommost point: 255
October 31, 2016 05:03:03:316000	bottommost point: 0
October 31, 2016 05:03:03:318000	move head down by x degrees
October 31, 2016 05:03:03:318000	turn angle:  0.9
October 31, 2016 05:03:03:559000	bottom most position:  
October 31, 2016 05:03:03:561000	0
October 31, 2016 05:03:05:014000	turn angle:  -0.18
October 31, 2016 05:03:05:017000	bottom most position:  
October 31, 2016 05:03:05:018000	384
October 31, 2016 05:03:05:676000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:03:07:083000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:03:10:924000	bottommost point: 0
October 31, 2016 05:03:10:927000	turn angle:  0.9
October 31, 2016 05:03:10:929000	bottom most position:  
October 31, 2016 05:03:10:931000	0
October 31, 2016 05:03:12:468000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:03:12:469000	(392, 251)
October 31, 2016 05:03:12:470000	255
October 31, 2016 05:03:12:472000	[392, 251]
October 31, 2016 05:03:12:473000	255
October 31, 2016 05:03:12:475000	(392, 255)
October 31, 2016 05:03:12:477000	[(340, 212), (595, 199), (638, 223), (392, 251), [640, 480]]
October 31, 2016 05:03:13:030000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:03:15:668000	bottommost point: 255
October 31, 2016 05:03:16:018000	turn angle:  -0.2025
October 31, 2016 05:03:16:239000	bottom most position:  
October 31, 2016 05:03:16:241000	392
October 31, 2016 05:03:18:285000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:03:18:527000	bottommost point: 0
October 31, 2016 05:03:18:806000	turn angle:  0.9
October 31, 2016 05:03:19:170000	bottom most position:  
October 31, 2016 05:03:19:172000	0
October 31, 2016 05:03:21:222000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:03:23:514000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:03:23:517000	(400, 255)
October 31, 2016 05:03:23:518000	255
October 31, 2016 05:03:23:519000	[400, 255]
October 31, 2016 05:03:23:521000	255
October 31, 2016 05:03:23:522000	(400, 255)
October 31, 2016 05:03:23:524000	[(339, 219), (543, 203), (638, 239), (400, 255), [640, 480]]
October 31, 2016 05:03:25:057000	bottommost point: 255
October 31, 2016 05:03:25:059000	turn angle:  -0.225
October 31, 2016 05:03:25:061000	bottom most position:  
October 31, 2016 05:03:25:063000	400
October 31, 2016 05:03:25:859000	bottommost point: 0
October 31, 2016 05:03:26:123000	turn angle:  0.9
October 31, 2016 05:03:26:574000	bottom most position:  
October 31, 2016 05:03:26:575000	0
October 31, 2016 05:03:27:135000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:03:28:642000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:03:32:512000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:03:32:514000	(396, 251)
October 31, 2016 05:03:32:516000	255
October 31, 2016 05:03:32:518000	[396, 251]
October 31, 2016 05:03:32:520000	255
October 31, 2016 05:03:32:521000	(396, 255)
October 31, 2016 05:03:32:523000	[(339, 218), (535, 203), (638, 227), (396, 251), [640, 480]]
October 31, 2016 05:03:32:533000	bottommost point: 255
October 31, 2016 05:03:32:537000	turn angle:  -0.21375
October 31, 2016 05:03:32:539000	bottom most position:  
October 31, 2016 05:03:32:540000	396
October 31, 2016 05:03:33:213000	bottommost point: 0
October 31, 2016 05:03:33:507000	turn angle:  0.9
October 31, 2016 05:03:33:727000	bottom most position:  
October 31, 2016 05:03:33:746000	0
October 31, 2016 05:03:34:591000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:03:35:838000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:03:39:441000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:03:39:442000	(384, 251)
October 31, 2016 05:03:39:444000	251
October 31, 2016 05:03:39:445000	[384, 251]
October 31, 2016 05:03:39:447000	251
October 31, 2016 05:03:39:448000	(384, 251)
October 31, 2016 05:03:39:450000	[(327, 222), (571, 199), (638, 235), (384, 251), [640, 480]]
October 31, 2016 05:03:39:460000	bottommost point: 251
October 31, 2016 05:03:39:462000	turn angle:  -0.18
October 31, 2016 05:03:39:464000	bottom most position:  
October 31, 2016 05:03:39:465000	384
October 31, 2016 05:03:40:450000	bottommost point: 0
October 31, 2016 05:03:40:453000	turn angle:  0.9
October 31, 2016 05:03:40:455000	bottom most position:  
October 31, 2016 05:03:40:456000	0
October 31, 2016 05:03:41:528000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:03:42:499000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:03:46:581000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:03:46:582000	(365, 252)
October 31, 2016 05:03:46:584000	251
October 31, 2016 05:03:46:585000	[365, 252]
October 31, 2016 05:03:46:587000	251
October 31, 2016 05:03:46:588000	(365, 251)
October 31, 2016 05:03:46:590000	[(304, 212), (563, 199), (638, 235), (365, 252), [640, 480]]
October 31, 2016 05:03:46:603000	bottommost point: 251
October 31, 2016 05:03:46:605000	turn angle:  -0.1265625
October 31, 2016 05:03:46:608000	bottom most position:  
October 31, 2016 05:03:46:610000	365
October 31, 2016 05:03:47:560000	bottommost point: 0
October 31, 2016 05:03:47:677000	turn angle:  0.9
October 31, 2016 05:03:47:772000	bottom most position:  
October 31, 2016 05:03:47:774000	0
October 31, 2016 05:03:48:679000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:03:49:870000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:03:53:584000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:03:53:586000	(356, 251)
October 31, 2016 05:03:53:588000	251
October 31, 2016 05:03:53:590000	[356, 251]
October 31, 2016 05:03:53:592000	251
October 31, 2016 05:03:53:593000	(356, 251)
October 31, 2016 05:03:53:596000	[(299, 223), (531, 199), (638, 231), (356, 251), [640, 480]]
October 31, 2016 05:03:53:612000	bottommost point: 251
October 31, 2016 05:03:53:614000	turn angle:  -0.10125
October 31, 2016 05:03:53:617000	bottom most position:  
October 31, 2016 05:03:53:619000	356
October 31, 2016 05:03:54:860000	bottommost point: 0
October 31, 2016 05:03:54:988000	turn angle:  0.9
October 31, 2016 05:03:55:127000	bottom most position:  
October 31, 2016 05:03:55:155000	0
October 31, 2016 05:03:55:701000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:03:57:237000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:04:00:926000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:04:00:928000	(356, 251)
October 31, 2016 05:04:00:929000	251
October 31, 2016 05:04:00:931000	[356, 251]
October 31, 2016 05:04:00:933000	251
October 31, 2016 05:04:00:961000	(356, 251)
October 31, 2016 05:04:00:963000	[(299, 223), (531, 199), (638, 231), (356, 251), [640, 480]]
October 31, 2016 05:04:01:423000	bottommost point: 0
October 31, 2016 05:04:01:510000	turn angle:  0.9
October 31, 2016 05:04:01:512000	bottom most position:  
October 31, 2016 05:04:01:514000	0
October 31, 2016 05:04:01:519000	bottommost point: 251
October 31, 2016 05:04:01:521000	turn angle:  -0.10125
October 31, 2016 05:04:01:523000	bottom most position:  
October 31, 2016 05:04:01:525000	356
October 31, 2016 05:04:03:595000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:04:03:611000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:04:07:597000	bottommost point: 0
October 31, 2016 05:04:07:599000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:04:07:600000	turn angle:  0.9
October 31, 2016 05:04:07:601000	(336, 251)
October 31, 2016 05:04:07:602000	bottom most position:  
October 31, 2016 05:04:07:603000	251
October 31, 2016 05:04:07:604000	0
October 31, 2016 05:04:07:605000	[336, 251]
October 31, 2016 05:04:07:607000	251
October 31, 2016 05:04:07:609000	(336, 251)
October 31, 2016 05:04:07:611000	[(279, 223), (519, 195), (638, 223), (336, 251), [640, 480]]
October 31, 2016 05:04:07:621000	bottommost point: 251
October 31, 2016 05:04:07:623000	turn angle:  -0.045
October 31, 2016 05:04:07:625000	OBJECT IS IN CENTRE, walking toward it:  0.954166666667
October 31, 2016 05:04:07:628000	bottom most position:  
October 31, 2016 05:04:07:629000	336
October 31, 2016 05:04:09:663000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:04:09:697000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:04:16:678000	bottommost point: 0
October 31, 2016 05:04:16:705000	turn angle:  0.9
October 31, 2016 05:04:16:706000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:04:16:707000	bottom most position:  
October 31, 2016 05:04:16:708000	0
1, 252)
October 31, 2016 05:04:16:710000	251
October 31, 2016 05:04:16:711000	[361, 252]
October 31, 2016 05:04:16:713000	251
October 31, 2016 05:04:16:714000	(361, 251)
October 31, 2016 05:04:16:716000	[(263, 223), (479, 199), (638, 227), (361, 252), [640, 480]]
October 31, 2016 05:04:16:728000	bottommost point: 251
October 31, 2016 05:04:16:730000	turn angle:  -0.1153125
October 31, 2016 05:04:16:732000	bottom most position:  
October 31, 2016 05:04:16:734000	361
October 31, 2016 05:04:18:859000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:04:18:908000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:04:23:790000	bottommost point: 0
October 31, 2016 05:04:23:791000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:04:23:792000	turn angle:  0.9
October 31, 2016 05:04:23:793000	(324, 251)
October 31, 2016 05:04:23:794000	bottom most position:  
October 31, 2016 05:04:23:796000	[324, 251]
October 31, 2016 05:04:23:796000	0
October 31, 2016 05:04:23:797000	251
October 31, 2016 05:04:23:799000	(324, 251)
October 31, 2016 05:04:23:801000	[(264, 212), (515, 199), (638, 231), (324, 251), [640, 480]]
October 31, 2016 05:04:23:811000	bottommost point: 251
October 31, 2016 05:04:23:814000	turn angle:  -0.01125
October 31, 2016 05:04:23:818000	OBJECT IS IN CENTRE, walking toward it:  0.954166666667
October 31, 2016 05:04:23:820000	bottom most position:  
October 31, 2016 05:04:23:822000	324
October 31, 2016 05:04:25:841000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:04:25:887000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:04:30:434000	bottommost point: 0
October 31, 2016 05:04:30:435000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:04:30:436000	turn angle:  0.9
October 31, 2016 05:04:30:437000	(300, 223)
October 31, 2016 05:04:30:438000	223
m most position:  
October 31, 2016 05:04:30:439000	0
October 31, 2016 05:04:30:439000	[300, 223]
October 31, 2016 05:04:30:441000	223
October 31, 2016 05:04:30:442000	(300, 223)
October 31, 2016 05:04:30:444000	[(239, 187), (504, 164), (635, 179), (300, 223), [640, 480]]
October 31, 2016 05:04:30:454000	bottommost point: 223
October 31, 2016 05:04:30:456000	turn angle:  0.05625
October 31, 2016 05:04:30:459000	OBJECT IS IN CENTRE, walking toward it:  1.07083333333
October 31, 2016 05:04:30:461000	bottom most position:  
October 31, 2016 05:04:30:463000	300
October 31, 2016 05:04:32:528000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:04:32:553000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:04:36:423000	bottommost point: 0
October 31, 2016 05:04:36:425000	turn angle:  0.9
October 31, 2016 05:04:36:427000	bottom most position:  
October 31, 2016 05:04:36:429000	0
October 31, 2016 05:04:36:432000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:04:36:434000	(312, 247)
October 31, 2016 05:04:36:436000	247
October 31, 2016 05:04:36:438000	[312, 247]
October 31, 2016 05:04:36:439000	247
October 31, 2016 05:04:36:470000	(312, 247)
October 31, 2016 05:04:36:472000	[(251, 211), (475, 191), (638, 215), (312, 247), [640, 480]]
October 31, 2016 05:04:38:481000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:04:39:264000	bottommost point: 247
October 31, 2016 05:04:39:445000	turn angle:  0.0225
October 31, 2016 05:04:39:593000	OBJECT IS IN CENTRE, walking toward it:  0.970833333333
October 31, 2016 05:04:39:595000	bottom most position:  
October 31, 2016 05:04:39:597000	312
October 31, 2016 05:04:41:653000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:04:43:795000	bottommost point: 0
October 31, 2016 05:04:44:090000	turn angle:  0.9
October 31, 2016 05:04:44:491000	bottom most position:  
October 31, 2016 05:04:44:493000	0
October 31, 2016 05:04:46:580000	ending behaviourMoveToCornerOfObject
October 31, 2016 05:04:47:754000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 31, 2016 05:04:47:755000	(340, 231)
